BT_MODE_FSM_VERSION 27
#13  RF_FEM_BT_LNA_CTRL0.BT_rx_gm_cur_ctrl              Write 0x7 Mode:noLB
#14  RF_FEM_BT_LNA_CTRL0.BT_rx_lna_vcurstr              Write 0x2 Mode:noLB
#15  BT_RF_RX_SW_CTRL1.LNA_GAIN_OVR_VAL                 Write Ext Mode:noLB
#16  BT_RF_RX_SW_CTRL1.LPF1_GAIN_OVR_VAL                Write Ext Mode:noLB
#17  BT_RF_RX_SW_CTRL1.LPF2_GAIN_OVR_VAL                Write Ext Mode:noLB
#18  BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_EN                  Write 0x0 Mode:LB15
#19  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x0 Mode:LB15,LB8
#20  BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x0 Mode:LB15
#21  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x0 Mode:LB15
#22  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x1 Mode:LB15
#23  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x1 Mode:LB15,LB8
#24  BT_RF_RX_SW_CTRL1.LNA_GAIN_OVR_VAL                 Write Ext Mode:LB15
#25  BT_RF_RX_SW_CTRL1.LPF1_GAIN_OVR_VAL                Write Ext Mode:LB15
#26  BT_RF_RX_SW_CTRL1.LPF2_GAIN_OVR_VAL                Write Ext Mode:LB15
#27  BT_CHANNEL_CONF.BT_trsw_en                         Write 0x1 Mode:BT_RF_to_extPAD
#28  BT_LOGEN_CONF.BT_localdiv_divbuffen                Write 0x1 Mode:BT_RF_to_extPAD
#29  BT_BB_STATIC_CONF.BT_bb_extio_ctrl                 Write 0x1 Mode:BT_RF_to_extPAD
#30  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x0 Mode:BT_RF_to_extPAD
#31  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x0 Mode:BT_RF_to_extPAD
#32  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x1 Mode:BT_RF_to_extPAD
#33  BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_VAL                 Write 0x0 Mode:BT_RF_to_extPAD
#34  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x0 Mode:BT_RF_to_extPAD
#35  BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x0 Mode:BT_RF_to_extPAD
#36  BT_RF_RX_SW_CTRL1.LNA_GAIN_OVR_VAL                 Write Ext Mode:BT_RF_to_extPAD
#37  BT_RF_RX_SW_CTRL1.LPF1_GAIN_OVR_VAL                Write Ext Mode:BT_RF_to_extPAD
#38  BT_RF_RX_SW_CTRL1.LPF2_GAIN_OVR_VAL                Write Ext Mode:BT_RF_to_extPAD
#39  BT_CHANNEL_CONF.BT_trsw_en                         Write 0x1 Mode:BT_RF_to_extPAD_obs
#40  BT_LOGEN_CONF.BT_localdiv_divbuffen                Write 0x1 Mode:BT_RF_to_extPAD_obs
#41  BT_BB_STATIC_CONF.BT_bb_extio_ctrl                 Write 0x1 Mode:BT_RF_to_extPAD_obs
#42  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x0 Mode:BT_RF_to_extPAD_obs
#43  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x1 Mode:BT_RF_to_extPAD_obs
#44  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x1 Mode:BT_RF_to_extPAD_obs
#45  BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_VAL                 Write 0x0 Mode:BT_RF_to_extPAD_obs
#46  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x0 Mode:BT_RF_to_extPAD_obs
#47  BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x0 Mode:BT_RF_to_extPAD_obs
#48  BT_RF_RX_SW_CTRL1.LNA_GAIN_OVR_VAL                 Write Ext Mode:BT_RF_to_extPAD_obs
#49  BT_RF_RX_SW_CTRL1.LPF1_GAIN_OVR_VAL                Write Ext Mode:BT_RF_to_extPAD_obs
#50  BT_RF_RX_SW_CTRL1.LPF2_GAIN_OVR_VAL                Write Ext Mode:BT_RF_to_extPAD_obs
#51  BT_CHANNEL_CONF.BT_trsw_en                         Write 0x0 Mode:BT_extPAD_to_IQ
#52  BT_BB_STATIC_CONF.BT_bb_extio_ctrl                 Write 0x1 Mode:BT_extPAD_to_IQ
#53  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x0 Mode:BT_extPAD_to_IQ
#54  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x1 Mode:BT_extPAD_to_IQ
#55  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x0 Mode:BT_extPAD_to_IQ
#56  BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_VAL                 Write 0x0 Mode:BT_extPAD_to_IQ
#57  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x0 Mode:BT_extPAD_to_IQ
#58  BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x0 Mode:BT_extPAD_to_IQ
#59  BT_RF_RX_SW_CTRL1.LNA_GAIN_OVR_VAL                 Write Ext Mode:BT_extPAD_to_IQ
#60  BT_RF_RX_SW_CTRL1.LPF1_GAIN_OVR_VAL                Write Ext Mode:BT_extPAD_to_IQ
#61  BT_RF_RX_SW_CTRL1.LPF2_GAIN_OVR_VAL                Write Ext Mode:BT_extPAD_to_IQ
#62  BT_CHANNEL_CONF.BT_trsw_en                         Write 0x0 Mode:BT_extPAD_to_LPF_to_IQ
#63  BT_BB_STATIC_CONF.BT_bb_extio_ctrl                 Write 0x2 Mode:BT_extPAD_to_LPF_to_IQ
#64  BT_ADC_STATIC_CONF.BT_adc_lpbk_en                  Write 0x1 Mode:BT_extPAD_to_LPF_to_IQ
#65  BT_DAC_STATIC_CONF.BT_DAC_lpbk_en                  Write 0x1 Mode:BT_extPAD_to_LPF_to_IQ
#66  BT_BBIQ.BT_bb_gainconf                             Write 0x2 Mode:BT_extPAD_to_LPF_to_IQ
#67  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x0 Mode:BT_extPAD_to_LPF_to_IQ
#68  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x1 Mode:BT_extPAD_to_LPF_to_IQ
#69  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x1 Mode:BT_extPAD_to_LPF_to_IQ
#70  BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_VAL                 Write 0x0 Mode:BT_extPAD_to_LPF_to_IQ
#71  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x0 Mode:BT_extPAD_to_LPF_to_IQ
#72  BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x0 Mode:BT_extPAD_to_LPF_to_IQ
#73  BT_RF_RX_SW_CTRL1.LNA_GAIN_OVR_VAL                 Write Ext Mode:BT_extPAD_to_LPF_to_IQ
#74  BT_RF_RX_SW_CTRL1.LPF1_GAIN_OVR_VAL                Write Ext Mode:BT_extPAD_to_LPF_to_IQ
#75  BT_RF_RX_SW_CTRL1.LPF2_GAIN_OVR_VAL                Write Ext Mode:BT_extPAD_to_LPF_to_IQ

//SHEET:(10b->6b)[BT_TXON2CHAINCONFIG_SIZE]
#4   BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x0 Mode:nan
#5   BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x0 Mode:nan
#6   BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x0 Mode:nan
#7   BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_EN                  Write 0x0 Mode:nan
#8   BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x0 Mode:nan
#9   BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x0 Mode:nan
#10  BT_RF_TX_SW_CTRL1.TX_POWER_OVR_VAL                 Write 0x0 Mode:nan
#11  BT_ADC_SW_CTRL.ADC_EN_OVR_EN                       Write 0x0 Mode:nan
#12  BT_ADC_SW_CTRL.ADC_RESET_OVR_EN                    Write 0x0 Mode:nan
#13  BT_DAC_SW_CTRL.DAC_EN_OVR_EN                       Write 0x0 Mode:nan
#14  BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_EN                  Write 0x0 Mode:nan
#15  BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_EN                  Write 0x0 Mode:nan
#16  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_EN                  Write 0x0 Mode:nan
#17  BT_RF_TX_SW_CTRL1.TX_POWER_OVR_EN                  Write 0x0 Mode:nan
#18  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_EN                  Write 0x0 Mode:nan
#19  BT_RF_RX_SW_CTRL1.LNA_GAIN_OVR_EN                  Write 0x0 Mode:nan
#20  BT_RF_RX_SW_CTRL1.LPF1_GAIN_OVR_EN                 Write 0x0 Mode:nan
#21  BT_RF_RX_SW_CTRL1.LPF2_GAIN_OVR_EN                 Write 0x0 Mode:nan
#22  BT_RF_RX_SW_CTRL1.LNA_SAT_OVR_EN                   Write 0x0 Mode:nan
#23  BT_RF_COMMON_SW_CTRL.CHANNEL_OVR_EN                Write 0x0 Mode:nan
#24  BT_RF_COMMON_SW_CTRL.MOD_SEL_OVR_EN                Write 0x0 Mode:nan
#25  BT_RF_COMMON_SW_CTRL.FILTER_BW_OVR_EN              Write 0x0 Mode:nan
#26  BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_EN              Write 0x1 Mode:nan
#27  BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_VAL             Write 0x1 Mode:nan
#28  Delay  
#29  BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_VAL             Write 0x0 Mode:nan
#30  BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_EN              Write 0x0 Mode:nan

//SHEET:(9b->6b)[BT_RXON2CHAINCONFIG_SIZE]
#4   BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_EN                  Write 0x0 Mode:nan
#5   BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x0 Mode:nan
#6   BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x0 Mode:nan
#7   BT_RF_TX_SW_CTRL1.TX_POWER_OVR_VAL                 Write 0x0 Mode:nan
#8   BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x0 Mode:nan
#9   BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x0 Mode:nan
#10  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x0 Mode:nan
#11  BT_ADC_SW_CTRL.ADC_EN_OVR_EN                       Write 0x0 Mode:nan
#12  BT_ADC_SW_CTRL.ADC_RESET_OVR_EN                    Write 0x0 Mode:nan
#13  BT_DAC_SW_CTRL.DAC_EN_OVR_EN                       Write 0x0 Mode:nan
#14  BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_EN                  Write 0x0 Mode:nan
#15  BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_EN                  Write 0x0 Mode:nan
#16  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_EN                  Write 0x0 Mode:nan
#17  BT_RF_TX_SW_CTRL1.TX_POWER_OVR_EN                  Write 0x0 Mode:nan
#18  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_EN                  Write 0x0 Mode:nan
#19  BT_RF_RX_SW_CTRL1.LNA_GAIN_OVR_EN                  Write 0x0 Mode:nan
#20  BT_RF_RX_SW_CTRL1.LPF1_GAIN_OVR_EN                 Write 0x0 Mode:nan
#21  BT_RF_RX_SW_CTRL1.LPF2_GAIN_OVR_EN                 Write 0x0 Mode:nan
#22  BT_RF_RX_SW_CTRL1.LNA_SAT_OVR_EN                   Write 0x0 Mode:nan
#23  BT_RF_COMMON_SW_CTRL.CHANNEL_OVR_EN                Write 0x0 Mode:nan
#24  BT_RF_COMMON_SW_CTRL.MOD_SEL_OVR_EN                Write 0x0 Mode:nan
#25  BT_RF_COMMON_SW_CTRL.FILTER_BW_OVR_EN              Write 0x0 Mode:nan
#26  BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_EN              Write 0x1 Mode:nan
#27  BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_VAL             Write 0x1 Mode:nan
#28  Delay  
#29  BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_VAL             Write 0x0 Mode:nan
#30  BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_EN              Write 0x0 Mode:nan

//SHEET:(all->3b)[BT_RESET2BTOFF_SIZE]
#3   BT_ADC_SW_CTRL.ADC_EN_OVR_EN                       Write 0x1 Mode:nan
#4   BT_ADC_SW_CTRL.ADC_RESET_OVR_EN                    Write 0x1 Mode:nan
#5   BT_DAC_SW_CTRL.DAC_EN_OVR_EN                       Write 0x1 Mode:nan
#6   BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_EN                  Write 0x1 Mode:nan
#7   BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_EN                  Write 0x1 Mode:nan
#8   BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_EN                  Write 0x1 Mode:nan
#9   BT_RF_TX_SW_CTRL1.TX_POWER_OVR_EN                  Write 0x1 Mode:nan
#10  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_EN                  Write 0x1 Mode:nan
#11  BT_RF_RX_SW_CTRL1.LNA_GAIN_OVR_EN                  Write 0x1 Mode:nan
#12  BT_RF_RX_SW_CTRL1.LPF1_GAIN_OVR_EN                 Write 0x1 Mode:nan
#13  BT_RF_RX_SW_CTRL1.LPF2_GAIN_OVR_EN                 Write 0x1 Mode:nan
#14  BT_RF_RX_SW_CTRL1.LNA_SAT_OVR_EN                   Write 0x1 Mode:nan
#15  BT_RF_COMMON_SW_CTRL.CHANNEL_OVR_EN                Write 0x1 Mode:nan
#16  BT_RF_COMMON_SW_CTRL.MOD_SEL_OVR_EN                Write 0x1 Mode:nan
#17  BT_RF_COMMON_SW_CTRL.FILTER_BW_OVR_EN              Write 0x1 Mode:nan
#18  BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_EN              Write 0x1 Mode:nan
#19  BT_SYNC_BUFF_CTRL.DAC_DATA_VALID_MODE              Write reset Mode:nan
#20  BT_SYNC_BUFF_CTRL.ADC_DATA_EN_MODE                 Write reset Mode:nan
#21  LB_CFG                                             Write reset Mode:nan
#22  BT_RF_TX_SW_CTRL0                                  Write reset Mode:nan
#23  BT_RF_RX_SW_CTRL0                                  Write reset Mode:nan
#24  BT_RF_RX_SW_CTRL1                                  Write reset Mode:nan
#25  BT_CHANNEL_CONF                                    Write reset Mode:nan
#26  BT_LOGEN_CONF.BT_localdiv_divbuffen                Write reset Mode:nan
#27  RF_FEM_BT_PA_CTRL0                                 Write reset Mode:nan
#28  RF_FEM_BT_LNA_CTRL1                                Write reset Mode:nan
#29  BT_ADC_STATIC_CONF                                 Write reset Mode:nan
#30  BT_DAC_STATIC_CONF                                 Write reset Mode:nan
#31  BT_BBIQ                                            Write reset Mode:nan
#32  IQDC_TX_CONTROL                                    Write reset Mode:nan
#33  IQDC_RX_CONTROL                                    Write reset Mode:nan
#34  BT_RSSI_CONF.BT_rssi_en                            Write reset Mode:nan
#35  BT_BB_STATIC_CONF.BT_bb_extio_ctrl                 Write reset Mode:nan
#36  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write reset Mode:nan
#37  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write reset Mode:nan
#38  SX0_IN_SPARE0.SX0_lobuff_splitter_drv_ch0_LOX0_en  Write reset Mode:nan
#39  SX0_IN_SPARE0.SX0_lobuff_splitter_drv_ch0_LOX1_en  Write reset Mode:nan
#40  SX0_IN_SPARE0.SX0_lobuff_splitter_drv_ch1_LOX0_en  Write reset Mode:nan
#41  SX0_LOGEN_CTRL0.SX0_lobuff_rep_drv_ch0_LOX1_en     Write reset Mode:nan
#42  SX0_LOGEN_CTRL0.SX0_lobuff_rep_drv_ch0_LOX0_en     Write reset Mode:nan
#43  SX1_IN_SPARE0.SX1_lobuff_splitter_drv_ch1_LOX0_en  Write reset Mode:nan
#44  SX1_IN_SPARE0.SX1_lobuff_splitter_drv_ch1_LOX1_en  Write reset Mode:nan
#45  SX1_IN_SPARE0.SX1_lobuff_splitter_drv_ch0_LOX1_en  Write reset Mode:nan
#46  SX1_LOGEN_CTRL0.SX1_lobuff_rep_drv_ch1_LOX1_en     Write reset Mode:nan
#47  SX1_LOGEN_CTRL0.SX1_lobuff_rep_drv_ch1_LOX0_en     Write reset Mode:nan
#48  SX0_LOGEN_CTRL0.SX0_logen_buff_en                  Write reset Mode:nan
#49  SX0_LOGEN_CTRL0.SX0_logen_mx_en                    Write reset Mode:nan
#50  SX0_LOGEN_CTRL0.SX0_logen_div2_drv_en              Write reset Mode:nan
#51  SX0_LOGEN_CTRL0.SX0_losync_en                      Write reset Mode:nan
#52  SX1_LOGEN_CTRL0.SX1_logen_ldo_en                   Write reset Mode:nan
#53  SX1_LOGEN_CTRL0.SX1_lobuff_ldo_en                  Write reset Mode:nan
#54  BT_BBIQ.BT_bb_bias_en                              Write reset Mode:nan
#55  BT_ADC_STATIC_CONF.BT_adc_bias_en                  Write reset Mode:nan
#56  BT_DAC_STATIC_CONF.BT_dac_bias_en                  Write reset Mode:nan
#57  BT_ADC_STATIC_CONF.BT_adc_ldo_en                   Write reset Mode:nan
#58  BT_DAC_STATIC_CONF.BT_dac_ldo_en                   Write reset Mode:nan
#59  BT_LOGEN_CONF.BT_localdiv_ldo_en                   Write reset Mode:nan
#60  BT_BB_STATIC_CTRL_1.BT_bb_filter_en                Write reset Mode:nan
#61  RF_FEM_BT_LNA_CTRL0.BT_rx_lna_ldo10_en             Write reset Mode:nan
#62  RF_FEM_BT_LNA_CTRL0.BT_rx_lna_ldo14_en             Write reset Mode:nan
#63  BT_BB_STATIC_CTRL_2.BT_pdet_ldo_en                 Write reset Mode:nan
#64  SX1_FSM_CTRL1.SX1_fsm_cal_en                       Write reset Mode:nan
